uniprot_id,target_class,model,feature_set,AUROC
O60674,Kinase,RandomForest,morgan,1.0
O60674,Kinase,XGBoost,morgan,1.0
O60674,Kinase,RandomForest,desc,0.998
O60674,Kinase,XGBoost,desc,0.9992
O60674,Kinase,RandomForest,combined,1.0
O60674,Kinase,XGBoost,combined,1.0
P23458,Kinase,RandomForest,morgan,
P23458,Kinase,XGBoost,morgan,
P23458,Kinase,RandomForest,desc,
P23458,Kinase,XGBoost,desc,
P23458,Kinase,RandomForest,combined,
P23458,Kinase,XGBoost,combined,
Q06187,Kinase,RandomForest,morgan,0.9712
Q06187,Kinase,XGBoost,morgan,0.9509
Q06187,Kinase,RandomForest,desc,0.9679
Q06187,Kinase,XGBoost,desc,0.911
Q06187,Kinase,RandomForest,combined,0.9332
Q06187,Kinase,XGBoost,combined,0.9259
P00533,GPCR,RandomForest,morgan,0.9395
P00533,GPCR,XGBoost,morgan,0.9298
P00533,GPCR,RandomForest,desc,0.9351
P00533,GPCR,XGBoost,desc,0.9417
P00533,GPCR,RandomForest,combined,0.9412
P00533,GPCR,XGBoost,combined,0.9475
O00329,Kinase,RandomForest,morgan,0.9995
O00329,Kinase,XGBoost,morgan,0.869
O00329,Kinase,RandomForest,desc,0.9714
O00329,Kinase,XGBoost,desc,0.9173
O00329,Kinase,RandomForest,combined,0.9916
O00329,Kinase,XGBoost,combined,0.9542
P56817,Protease,RandomForest,morgan,0.9871
P56817,Protease,XGBoost,morgan,0.9948
P56817,Protease,RandomForest,desc,0.9923
P56817,Protease,XGBoost,desc,0.9949
P56817,Protease,RandomForest,combined,0.9952
P56817,Protease,XGBoost,combined,0.9976
P29274,GPCR,RandomForest,morgan,0.9764
P29274,GPCR,XGBoost,morgan,0.9566
P29274,GPCR,RandomForest,desc,0.9909
P29274,GPCR,XGBoost,desc,0.9884
P29274,GPCR,RandomForest,combined,0.9893
P29274,GPCR,XGBoost,combined,0.9893
Q13547,Epigenetic,RandomForest,morgan,0.9483
Q13547,Epigenetic,XGBoost,morgan,0.9505
Q13547,Epigenetic,RandomForest,desc,0.9205
Q13547,Epigenetic,XGBoost,desc,0.9311
Q13547,Epigenetic,RandomForest,combined,0.9239
Q13547,Epigenetic,XGBoost,combined,0.9387
P42336,Kinase,RandomForest,morgan,
P42336,Kinase,XGBoost,morgan,
P42336,Kinase,RandomForest,desc,
P42336,Kinase,XGBoost,desc,
P42336,Kinase,RandomForest,combined,
P42336,Kinase,XGBoost,combined,
P14416,GPCR,RandomForest,morgan,0.998
P14416,GPCR,XGBoost,morgan,0.9967
P00918,Lyase,RandomForest,morgan,0.9117
P00918,Lyase,XGBoost,morgan,0.9015
P24941,Kinase,RandomForest,morgan,0.9289
P24941,Kinase,XGBoost,morgan,0.9185
P24941,Kinase,RandomForest,desc,0.8097
P24941,Kinase,XGBoost,desc,0.8361
P24941,Kinase,RandomForest,combined,0.8542
P24941,Kinase,XGBoost,combined,0.8602
P35968,GPCR,RandomForest,morgan,0.9766
P35968,GPCR,XGBoost,morgan,0.9658
P35968,GPCR,RandomForest,desc,0.9583
P35968,GPCR,XGBoost,desc,0.979
P35968,GPCR,RandomForest,combined,0.9697
P35968,GPCR,XGBoost,combined,0.9723
P29597,Kinase,RandomForest,morgan,0.994
P29597,Kinase,XGBoost,morgan,0.9944
P29597,Kinase,RandomForest,desc,0.9914
P29597,Kinase,XGBoost,desc,0.9937
P29597,Kinase,RandomForest,combined,0.9925
P29597,Kinase,XGBoost,combined,0.9936
P52333,Kinase,RandomForest,morgan,
P52333,Kinase,XGBoost,morgan,
P52333,Kinase,RandomForest,desc,
P52333,Kinase,XGBoost,desc,
P52333,Kinase,RandomForest,combined,
P52333,Kinase,XGBoost,combined,
P28482,Kinase,RandomForest,morgan,
P28482,Kinase,XGBoost,morgan,
P28482,Kinase,RandomForest,desc,
P28482,Kinase,XGBoost,desc,
P28482,Kinase,RandomForest,combined,
P28482,Kinase,XGBoost,combined,
Q9UBN7,Epigenetic,RandomForest,morgan,0.977
Q9UBN7,Epigenetic,XGBoost,morgan,0.9701
Q9Y233,Phosphodiesterase,RandomForest,morgan,
Q9Y233,Phosphodiesterase,XGBoost,morgan,
Q9Y233,Phosphodiesterase,RandomForest,desc,
Q9Y233,Phosphodiesterase,XGBoost,desc,
Q9Y233,Phosphodiesterase,RandomForest,combined,
Q9Y233,Phosphodiesterase,XGBoost,combined,
P35372,GPCR,RandomForest,morgan,0.9954
P35372,GPCR,XGBoost,morgan,0.9902
P35372,GPCR,RandomForest,desc,0.9942
P35372,GPCR,XGBoost,desc,0.9975
P35372,GPCR,RandomForest,combined,0.9966
P35372,GPCR,XGBoost,combined,0.9973
P00915,Lyase,RandomForest,morgan,0.9041
P00915,Lyase,XGBoost,morgan,0.8874
P49841,Kinase,RandomForest,morgan,0.9784
P49841,Kinase,XGBoost,morgan,0.9773
P49841,Kinase,RandomForest,desc,0.9636
P49841,Kinase,XGBoost,desc,0.9746
P49841,Kinase,RandomForest,combined,0.9746
P49841,Kinase,XGBoost,combined,0.9753
O43613,GPCR,RandomForest,morgan,
O43613,GPCR,XGBoost,morgan,
O43613,GPCR,RandomForest,desc,
O43613,GPCR,XGBoost,desc,
O43613,GPCR,RandomForest,combined,
O43613,GPCR,XGBoost,combined,
P01116,Nucleotide Binding,RandomForest,morgan,
P01116,Nucleotide Binding,XGBoost,morgan,
P01116,Nucleotide Binding,RandomForest,desc,
P01116,Nucleotide Binding,XGBoost,desc,
P01116,Nucleotide Binding,RandomForest,combined,
P01116,Nucleotide Binding,XGBoost,combined,
Q16790,Lyase,RandomForest,morgan,0.9454
Q16790,Lyase,XGBoost,morgan,0.848
P15056,Kinase,RandomForest,morgan,0.997
P15056,Kinase,XGBoost,morgan,0.994
P15056,Kinase,RandomForest,desc,0.9726
P15056,Kinase,XGBoost,desc,0.9927
P15056,Kinase,RandomForest,combined,0.9899
P15056,Kinase,XGBoost,combined,0.9925
O60341,Epigenetic,RandomForest,morgan,0.9929
O60341,Epigenetic,XGBoost,morgan,0.9873
O60341,Epigenetic,RandomForest,desc,0.9925
O60341,Epigenetic,XGBoost,desc,0.991
O60341,Epigenetic,RandomForest,combined,0.9945
O60341,Epigenetic,XGBoost,combined,0.9921
P41145,GPCR,RandomForest,morgan,
P41145,GPCR,XGBoost,morgan,
P41145,GPCR,RandomForest,desc,
P41145,GPCR,XGBoost,desc,
P41145,GPCR,RandomForest,combined,
P41145,GPCR,XGBoost,combined,
P30542,GPCR,RandomForest,morgan,0.991
P30542,GPCR,XGBoost,morgan,0.9922
P30542,GPCR,RandomForest,desc,0.9194
P30542,GPCR,XGBoost,desc,0.955
P30542,GPCR,RandomForest,combined,0.98
P30542,GPCR,XGBoost,combined,0.9718
P00742,Protease,RandomForest,morgan,0.9933
P00742,Protease,XGBoost,morgan,0.9952
P00742,Protease,RandomForest,desc,0.995
P00742,Protease,XGBoost,desc,0.9987
P00742,Protease,RandomForest,combined,0.9971
P00742,Protease,XGBoost,combined,0.9981
P48736,Kinase,RandomForest,morgan,0.9969
P48736,Kinase,XGBoost,morgan,0.9977
P48736,Kinase,RandomForest,desc,0.9935
P48736,Kinase,XGBoost,desc,0.9908
P48736,Kinase,RandomForest,combined,0.9974
P48736,Kinase,XGBoost,combined,0.993
O75116,Kinase,RandomForest,morgan,
O75116,Kinase,XGBoost,morgan,
O75116,Kinase,RandomForest,desc,
O75116,Kinase,XGBoost,desc,
O75116,Kinase,RandomForest,combined,
O75116,Kinase,XGBoost,combined,
P0DMS8,GPCR,RandomForest,morgan,0.9796
P0DMS8,GPCR,XGBoost,morgan,0.9537
P11802,Kinase,RandomForest,morgan,0.7271
P11802,Kinase,XGBoost,morgan,0.4893
P11802,Kinase,RandomForest,desc,0.6843
P11802,Kinase,XGBoost,desc,0.7416
P11802,Kinase,RandomForest,combined,0.6801
P11802,Kinase,XGBoost,combined,0.7158
P31645,GPCR,RandomForest,morgan,0.9235
P31645,GPCR,XGBoost,morgan,0.9062
P31645,GPCR,RandomForest,desc,0.9553
P31645,GPCR,XGBoost,desc,0.9231
P31645,GPCR,RandomForest,combined,0.895
P31645,GPCR,XGBoost,combined,0.9104
P29275,GPCR,RandomForest,morgan,
P29275,GPCR,XGBoost,morgan,
P29275,GPCR,RandomForest,desc,
P29275,GPCR,XGBoost,desc,
P29275,GPCR,RandomForest,combined,
P29275,GPCR,XGBoost,combined,
P43490,Transferase,RandomForest,morgan,
P43490,Transferase,XGBoost,morgan,
P43490,Transferase,RandomForest,desc,
P43490,Transferase,XGBoost,desc,
P43490,Transferase,RandomForest,combined,
P43490,Transferase,XGBoost,combined,
P27487,Protease,RandomForest,morgan,0.9881
P27487,Protease,XGBoost,morgan,0.978
P27487,Protease,RandomForest,desc,0.9788
P27487,Protease,XGBoost,desc,0.9836
P27487,Protease,RandomForest,combined,0.9848
P27487,Protease,XGBoost,combined,0.9837
P08581,GPCR,RandomForest,morgan,0.8187
P08581,GPCR,XGBoost,morgan,0.8523
P08581,GPCR,RandomForest,desc,0.2665
P08581,GPCR,XGBoost,desc,0.5102
P08581,GPCR,RandomForest,combined,0.904
P08581,GPCR,XGBoost,combined,0.7707
P42345,Kinase,RandomForest,morgan,0.9769
P42345,Kinase,XGBoost,morgan,0.9954
P42345,Kinase,RandomForest,desc,0.9769
P42345,Kinase,XGBoost,desc,0.9971
P42345,Kinase,RandomForest,combined,0.9844
P42345,Kinase,XGBoost,combined,0.9975
Q16539,Kinase,RandomForest,morgan,0.999
Q16539,Kinase,XGBoost,morgan,0.9962
O43570,Lyase,RandomForest,morgan,0.7608
O43570,Lyase,XGBoost,morgan,0.7727
P21554,GPCR,RandomForest,morgan,0.9918
P21554,GPCR,XGBoost,morgan,0.9948
P21554,GPCR,RandomForest,desc,0.9929
P21554,GPCR,XGBoost,desc,0.9915
P21554,GPCR,RandomForest,combined,0.9929
P21554,GPCR,XGBoost,combined,0.991
Q9Y5N1,GPCR,RandomForest,morgan,1.0
Q9Y5N1,GPCR,XGBoost,morgan,1.0
Q9Y5N1,GPCR,RandomForest,desc,1.0
Q9Y5N1,GPCR,XGBoost,desc,1.0
Q9Y5N1,GPCR,RandomForest,combined,1.0
Q9Y5N1,GPCR,XGBoost,combined,1.0
P43405,Kinase,RandomForest,morgan,0.998
P43405,Kinase,XGBoost,morgan,0.9902
P43405,Kinase,RandomForest,desc,0.9936
P43405,Kinase,XGBoost,desc,0.9923
P43405,Kinase,RandomForest,combined,0.9944
P43405,Kinase,XGBoost,combined,0.9895
Q99685,Hydrolase,RandomForest,morgan,
Q99685,Hydrolase,XGBoost,morgan,
Q99685,Hydrolase,RandomForest,desc,
Q99685,Hydrolase,XGBoost,desc,
Q99685,Hydrolase,RandomForest,combined,
Q99685,Hydrolase,XGBoost,combined,
Q8NER1,GPCR,RandomForest,morgan,0.9984
Q8NER1,GPCR,XGBoost,morgan,0.9977
Q8NER1,GPCR,RandomForest,desc,0.9965
Q8NER1,GPCR,XGBoost,desc,0.9961
Q8NER1,GPCR,RandomForest,combined,0.9956
Q8NER1,GPCR,XGBoost,combined,0.9959
P28335,GPCR,RandomForest,morgan,
P28335,GPCR,XGBoost,morgan,
P28335,GPCR,RandomForest,desc,
P28335,GPCR,XGBoost,desc,
P28335,GPCR,RandomForest,combined,
P28335,GPCR,XGBoost,combined,
P22303,Hydrolase,RandomForest,morgan,0.895
P22303,Hydrolase,XGBoost,morgan,0.892
P22303,Hydrolase,RandomForest,desc,0.8656
P22303,Hydrolase,XGBoost,desc,0.8899
P22303,Hydrolase,RandomForest,combined,0.8778
P22303,Hydrolase,XGBoost,combined,0.8932
P41143,GPCR,RandomForest,morgan,0.9492
P41143,GPCR,XGBoost,morgan,0.8944
P41143,GPCR,RandomForest,desc,0.9984
P41143,GPCR,XGBoost,desc,0.9984
P41143,GPCR,RandomForest,combined,0.9984
P41143,GPCR,XGBoost,combined,0.9984
Q12809,Ion Channel,RandomForest,morgan,0.9265
Q12809,Ion Channel,XGBoost,morgan,0.9051
Q12809,Ion Channel,RandomForest,desc,0.927
Q12809,Ion Channel,XGBoost,desc,0.9401
Q12809,Ion Channel,RandomForest,combined,0.9435
Q12809,Ion Channel,XGBoost,combined,0.9332
