uniprot_id,target_name,target_class,model,n_train,n_test,n_active_test,AUROC,AUPRC,BEDROC,EF1pct,EF5pct,feature_set
Q06187,Tyrosine-protein kinase BTK,Kinase,RandomForest,8800,2199,2188,0.9712,0.9998,0.9523,1.005,1.005,morgan
Q06187,Tyrosine-protein kinase BTK,Kinase,XGBoost,8800,2199,2188,0.9509,0.9997,0.9523,1.005,1.005,morgan
Q06187,Tyrosine-protein kinase BTK,Kinase,SVM_RBF,8800,2199,2188,0.9243,0.9995,0.9523,1.005,1.005,morgan
Q06187,Tyrosine-protein kinase BTK,Kinase,DNN,8800,2199,2188,0.9256,0.9996,0.9523,1.005,1.005,morgan
P00533,Epidermal growth factor receptor,GPCR,RandomForest,6839,1722,1648,0.9395,0.9963,0.9899,1.045,1.045,morgan
P00533,Epidermal growth factor receptor,GPCR,XGBoost,6839,1722,1648,0.9298,0.9953,0.9894,1.045,1.045,morgan
P00533,Epidermal growth factor receptor,GPCR,SVM_RBF,6839,1722,1648,0.9564,0.9979,0.9899,1.045,1.045,morgan
P00533,Epidermal growth factor receptor,GPCR,DNN,6839,1722,1648,0.9307,0.9954,0.988,1.045,1.045,morgan
O00329,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,RandomForest,6694,1689,1682,0.9995,1.0,0.9257,1.004,1.004,morgan
O00329,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,XGBoost,6694,1689,1682,0.869,0.9994,0.9257,1.004,1.004,morgan
O00329,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,SVM_RBF,6694,1689,1682,0.9954,1.0,0.9257,1.004,1.004,morgan
O00329,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,DNN,6694,1689,1682,0.9281,0.9996,0.9257,1.004,1.004,morgan
P56817,Beta-secretase 1,Protease,RandomForest,6510,1637,1624,0.9871,0.9999,0.9585,1.008,1.008,morgan
P56817,Beta-secretase 1,Protease,XGBoost,6510,1637,1624,0.9948,1.0,0.9585,1.008,1.008,morgan
P56817,Beta-secretase 1,Protease,SVM_RBF,6510,1637,1624,0.9835,0.9999,0.9585,1.008,1.008,morgan
P56817,Beta-secretase 1,Protease,DNN,6510,1637,1624,0.9757,0.9998,0.9585,1.008,1.008,morgan
P29274,Adenosine receptor A2a,GPCR,RandomForest,6125,1533,1500,0.9764,0.9995,0.9814,1.022,1.022,morgan
P29274,Adenosine receptor A2a,GPCR,XGBoost,6125,1533,1500,0.9566,0.999,0.9814,1.022,1.022,morgan
P29274,Adenosine receptor A2a,GPCR,SVM_RBF,6125,1533,1500,0.8956,0.9973,0.9814,1.022,1.022,morgan
P29274,Adenosine receptor A2a,GPCR,DNN,6125,1533,1500,0.9462,0.9987,0.9814,1.022,1.022,morgan
Q13547,Histone deacetylase 1,Epigenetic,RandomForest,6000,1502,1356,0.9483,0.9924,0.9902,1.108,1.108,morgan
Q13547,Histone deacetylase 1,Epigenetic,XGBoost,6000,1502,1356,0.9505,0.9915,0.98,1.108,1.093,morgan
Q13547,Histone deacetylase 1,Epigenetic,SVM_RBF,6000,1502,1356,0.9445,0.9904,0.9787,1.034,1.093,morgan
Q13547,Histone deacetylase 1,Epigenetic,DNN,6000,1502,1356,0.9366,0.9904,0.9901,1.108,1.108,morgan
P14416,D(2) dopamine receptor,GPCR,RandomForest,5826,1466,1449,0.998,1.0,0.9671,1.012,1.012,morgan
P14416,D(2) dopamine receptor,GPCR,XGBoost,5826,1466,1449,0.9967,1.0,0.9671,1.012,1.012,morgan
P14416,D(2) dopamine receptor,GPCR,SVM_RBF,5826,1466,1449,0.9906,0.9999,0.9671,1.012,1.012,morgan
P14416,D(2) dopamine receptor,GPCR,DNN,5826,1466,1449,0.9924,0.9999,0.9671,1.012,1.012,morgan
P00918,Carbonic anhydrase 2,Lyase,RandomForest,5716,1441,1295,0.9117,0.9809,0.9737,1.113,1.097,morgan
P00918,Carbonic anhydrase 2,Lyase,XGBoost,5716,1441,1295,0.9015,0.9817,0.9817,1.113,1.097,morgan
P00918,Carbonic anhydrase 2,Lyase,SVM_RBF,5716,1441,1295,0.9004,0.9836,0.9816,1.113,1.097,morgan
P00918,Carbonic anhydrase 2,Lyase,DNN,5716,1441,1295,0.8965,0.9839,0.9906,1.113,1.113,morgan
P24941,Cyclin-dependent kinase 2,Kinase,RandomForest,5720,1431,1404,0.9289,0.9985,0.9778,1.019,1.019,morgan
P24941,Cyclin-dependent kinase 2,Kinase,XGBoost,5720,1431,1404,0.9185,0.9983,0.9778,1.019,1.019,morgan
P24941,Cyclin-dependent kinase 2,Kinase,SVM_RBF,5720,1431,1404,0.8275,0.9954,0.9776,1.019,1.019,morgan
P24941,Cyclin-dependent kinase 2,Kinase,DNN,5720,1431,1404,0.9031,0.9979,0.9778,1.019,1.019,morgan
P35968,Vascular endothelial growth factor receptor 2,GPCR,RandomForest,5306,1349,1332,0.9766,0.9997,0.9668,1.013,1.013,morgan
P35968,Vascular endothelial growth factor receptor 2,GPCR,XGBoost,5306,1349,1332,0.9658,0.9995,0.9668,1.013,1.013,morgan
P35968,Vascular endothelial growth factor receptor 2,GPCR,SVM_RBF,5306,1349,1332,0.9692,0.9995,0.9668,1.013,1.013,morgan
P35968,Vascular endothelial growth factor receptor 2,GPCR,DNN,5306,1349,1332,0.9822,0.9998,0.9668,1.013,1.013,morgan
P29597,Non-receptor tyrosine-protein kinase TYK2,Kinase,RandomForest,5236,1340,1325,0.994,0.9999,0.9629,1.011,1.011,morgan
P29597,Non-receptor tyrosine-protein kinase TYK2,Kinase,XGBoost,5236,1340,1325,0.9944,0.9999,0.9629,1.011,1.011,morgan
P29597,Non-receptor tyrosine-protein kinase TYK2,Kinase,SVM_RBF,5236,1340,1325,0.9953,0.9999,0.9629,1.011,1.011,morgan
P29597,Non-receptor tyrosine-protein kinase TYK2,Kinase,DNN,5236,1340,1325,0.9858,0.9998,0.9629,1.011,1.011,morgan
Q9UBN7,Histone deacetylase 6,Epigenetic,RandomForest,4631,1172,1145,0.977,0.9994,0.977,1.024,1.024,morgan
Q9UBN7,Histone deacetylase 6,Epigenetic,XGBoost,4631,1172,1145,0.9701,0.9992,0.977,1.024,1.024,morgan
Q9UBN7,Histone deacetylase 6,Epigenetic,SVM_RBF,4631,1172,1145,0.9397,0.9961,0.9468,1.024,1.006,morgan
Q9UBN7,Histone deacetylase 6,Epigenetic,DNN,4631,1172,1145,0.9795,0.9995,0.977,1.024,1.024,morgan
P35372,Mu-type opioid receptor,GPCR,RandomForest,4363,1100,1088,0.9954,0.9999,0.9538,1.011,1.011,morgan
P35372,Mu-type opioid receptor,GPCR,XGBoost,4363,1100,1088,0.9902,0.9999,0.9538,1.011,1.011,morgan
P35372,Mu-type opioid receptor,GPCR,SVM_RBF,4363,1100,1088,0.9961,1.0,0.9538,1.011,1.011,morgan
P35372,Mu-type opioid receptor,GPCR,DNN,4363,1100,1088,0.9956,1.0,0.9538,1.011,1.011,morgan
P00915,Carbonic anhydrase 1,Lyase,RandomForest,4033,1022,884,0.9041,0.9809,0.9869,1.156,1.156,morgan
P00915,Carbonic anhydrase 1,Lyase,XGBoost,4033,1022,884,0.8874,0.9783,0.9887,1.156,1.156,morgan
P00915,Carbonic anhydrase 1,Lyase,SVM_RBF,4033,1022,884,0.875,0.9773,0.9884,1.156,1.156,morgan
P00915,Carbonic anhydrase 1,Lyase,DNN,4033,1022,884,0.8712,0.9781,0.9895,1.156,1.156,morgan
P49841,Glycogen synthase kinase-3 beta,Kinase,RandomForest,3969,998,875,0.9784,0.9971,0.9891,1.141,1.141,morgan
P49841,Glycogen synthase kinase-3 beta,Kinase,XGBoost,3969,998,875,0.9773,0.9969,0.9891,1.141,1.141,morgan
P49841,Glycogen synthase kinase-3 beta,Kinase,SVM_RBF,3969,998,875,0.9676,0.9957,0.9891,1.141,1.141,morgan
P49841,Glycogen synthase kinase-3 beta,Kinase,DNN,3969,998,875,0.9758,0.9967,0.9891,1.141,1.141,morgan
Q16790,Carbonic anhydrase 9,Lyase,RandomForest,3736,948,913,0.9454,0.9978,0.9799,1.038,1.038,morgan
Q16790,Carbonic anhydrase 9,Lyase,XGBoost,3736,948,913,0.848,0.9935,0.9799,1.038,1.038,morgan
Q16790,Carbonic anhydrase 9,Lyase,SVM_RBF,3736,948,913,0.7372,0.9858,0.9775,1.038,1.038,morgan
Q16790,Carbonic anhydrase 9,Lyase,DNN,3736,948,913,0.8223,0.9914,0.9797,1.038,1.038,morgan
P15056,Serine/threonine-protein kinase B-raf [409-765],Kinase,RandomForest,3723,939,934,0.997,1.0,0.895,1.005,1.005,morgan
P15056,Serine/threonine-protein kinase B-raf [409-765],Kinase,XGBoost,3723,939,934,0.994,1.0,0.895,1.005,1.005,morgan
P15056,Serine/threonine-protein kinase B-raf [409-765],Kinase,SVM_RBF,3723,939,934,0.997,1.0,0.895,1.005,1.005,morgan
P15056,Serine/threonine-protein kinase B-raf [409-765],Kinase,DNN,3723,939,934,0.9968,1.0,0.895,1.005,1.005,morgan
O60341,Lysine-specific histone demethylase 1A,Epigenetic,RandomForest,3678,930,887,0.9929,0.9997,0.9822,1.048,1.048,morgan
O60341,Lysine-specific histone demethylase 1A,Epigenetic,XGBoost,3678,930,887,0.9873,0.9993,0.9822,1.048,1.048,morgan
O60341,Lysine-specific histone demethylase 1A,Epigenetic,SVM_RBF,3678,930,887,0.9775,0.9989,0.9822,1.048,1.048,morgan
O60341,Lysine-specific histone demethylase 1A,Epigenetic,DNN,3678,930,887,0.9785,0.9987,0.9822,1.048,1.048,morgan
P30542,Adenosine receptor A1,GPCR,RandomForest,3588,899,893,0.991,0.9999,0.9113,1.007,1.007,morgan
P30542,Adenosine receptor A1,GPCR,XGBoost,3588,899,893,0.9922,0.9999,0.9113,1.007,1.007,morgan
P30542,Adenosine receptor A1,GPCR,SVM_RBF,3588,899,893,0.9923,0.9999,0.9113,1.007,1.007,morgan
P30542,Adenosine receptor A1,GPCR,DNN,3588,899,893,0.9854,0.9999,0.9113,1.007,1.007,morgan
P00742,Coagulation factor X,Protease,RandomForest,3556,904,870,0.9933,0.9997,0.9792,1.039,1.039,morgan
P00742,Coagulation factor X,Protease,XGBoost,3556,904,870,0.9952,0.9998,0.9792,1.039,1.039,morgan
P00742,Coagulation factor X,Protease,SVM_RBF,3556,904,870,0.9549,0.9979,0.9791,1.039,1.039,morgan
P00742,Coagulation factor X,Protease,DNN,3556,904,870,0.9897,0.9996,0.9792,1.039,1.039,morgan
P48736,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,RandomForest,3536,883,798,0.9969,0.9996,0.9868,1.107,1.107,morgan
P48736,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,XGBoost,3536,883,798,0.9977,0.9998,0.9868,1.107,1.107,morgan
P48736,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,SVM_RBF,3536,883,798,0.9873,0.9984,0.9868,1.107,1.107,morgan
P48736,"Phosphatidylinositol 4,5-bisphosphate 3-kinase cat",Kinase,DNN,3536,883,798,0.9862,0.9981,0.9868,1.107,1.107,morgan
P0DMS8,Adenosine receptor A3,GPCR,RandomForest,3511,897,890,0.9796,0.9998,0.9231,1.008,1.008,morgan
P0DMS8,Adenosine receptor A3,GPCR,XGBoost,3511,897,890,0.9537,0.9996,0.9231,1.008,1.008,morgan
P0DMS8,Adenosine receptor A3,GPCR,SVM_RBF,3511,897,890,0.9825,0.9999,0.9231,1.008,1.008,morgan
P0DMS8,Adenosine receptor A3,GPCR,DNN,3511,897,890,0.9854,0.9999,0.9231,1.008,1.008,morgan
P11802,Cyclin-dependent kinase 4/G1/S-specific cyclin-D1,Kinase,RandomForest,3412,866,862,0.7271,0.9985,0.8696,1.005,1.005,morgan
P11802,Cyclin-dependent kinase 4/G1/S-specific cyclin-D1,Kinase,XGBoost,3412,866,862,0.4893,0.9967,0.8695,1.005,1.005,morgan
P11802,Cyclin-dependent kinase 4/G1/S-specific cyclin-D1,Kinase,SVM_RBF,3412,866,862,0.8968,0.9995,0.8696,1.005,1.005,morgan
P11802,Cyclin-dependent kinase 4/G1/S-specific cyclin-D1,Kinase,DNN,3412,866,862,0.3472,0.9933,0.7935,1.005,1.005,morgan
P31645,Sodium-dependent serotonin transporter,GPCR,RandomForest,3373,882,873,0.9235,0.999,0.9388,1.01,1.01,morgan
P31645,Sodium-dependent serotonin transporter,GPCR,XGBoost,3373,882,873,0.9062,0.9988,0.9388,1.01,1.01,morgan
P31645,Sodium-dependent serotonin transporter,GPCR,SVM_RBF,3373,882,873,0.8824,0.9983,0.9387,1.01,1.01,morgan
P31645,Sodium-dependent serotonin transporter,GPCR,DNN,3373,882,873,0.9225,0.999,0.9388,1.01,1.01,morgan
P27487,Dipeptidyl peptidase 4,Protease,RandomForest,3278,830,733,0.9881,0.9984,0.9867,1.132,1.132,morgan
P27487,Dipeptidyl peptidase 4,Protease,XGBoost,3278,830,733,0.978,0.9966,0.9867,1.132,1.132,morgan
P27487,Dipeptidyl peptidase 4,Protease,SVM_RBF,3278,830,733,0.9769,0.9967,0.9867,1.132,1.132,morgan
P27487,Dipeptidyl peptidase 4,Protease,DNN,3278,830,733,0.9751,0.9961,0.9867,1.132,1.132,morgan
P42345,Serine/threonine-protein kinase mTOR,Kinase,RandomForest,3138,795,792,0.9769,0.9999,0.8277,1.004,1.004,morgan
P42345,Serine/threonine-protein kinase mTOR,Kinase,XGBoost,3138,795,792,0.9954,1.0,0.8277,1.004,1.004,morgan
P42345,Serine/threonine-protein kinase mTOR,Kinase,SVM_RBF,3138,795,792,0.8725,0.9995,0.8277,1.004,1.004,morgan
P42345,Serine/threonine-protein kinase mTOR,Kinase,DNN,3138,795,792,0.9512,0.9998,0.8277,1.004,1.004,morgan
Q16539,Mitogen-activated protein kinase 14,Kinase,RandomForest,3074,785,767,0.999,1.0,0.9655,1.023,1.023,morgan
Q16539,Mitogen-activated protein kinase 14,Kinase,XGBoost,3074,785,767,0.9962,0.9999,0.9655,1.023,1.023,morgan
Q16539,Mitogen-activated protein kinase 14,Kinase,SVM_RBF,3074,785,767,0.9924,0.9998,0.9655,1.023,1.023,morgan
Q16539,Mitogen-activated protein kinase 14,Kinase,DNN,3074,785,767,0.9979,1.0,0.9655,1.023,1.023,morgan
O43570,Carbonic anhydrase 12,Lyase,RandomForest,3070,784,765,0.7608,0.992,0.9648,1.025,1.025,morgan
O43570,Carbonic anhydrase 12,Lyase,XGBoost,3070,784,765,0.7727,0.9925,0.9659,1.025,1.025,morgan
O43570,Carbonic anhydrase 12,Lyase,SVM_RBF,3070,784,765,0.6719,0.9867,0.9444,1.025,1.025,morgan
O43570,Carbonic anhydrase 12,Lyase,DNN,3070,784,765,0.7168,0.9898,0.9647,1.025,1.025,morgan
P21554,Cannabinoid receptor 1,GPCR,RandomForest,2930,738,733,0.9918,0.9999,0.8936,1.007,1.007,morgan
P21554,Cannabinoid receptor 1,GPCR,XGBoost,2930,738,733,0.9948,1.0,0.8936,1.007,1.007,morgan
P21554,Cannabinoid receptor 1,GPCR,SVM_RBF,2930,738,733,0.9932,1.0,0.8936,1.007,1.007,morgan
P21554,Cannabinoid receptor 1,GPCR,DNN,2930,738,733,0.9967,1.0,0.8936,1.007,1.007,morgan
P43405,Tyrosine-protein kinase SYK,Kinase,RandomForest,2862,718,693,0.998,0.9999,0.9724,1.036,1.036,morgan
P43405,Tyrosine-protein kinase SYK,Kinase,XGBoost,2862,718,693,0.9902,0.9996,0.9724,1.036,1.036,morgan
P43405,Tyrosine-protein kinase SYK,Kinase,SVM_RBF,2862,718,693,0.9927,0.9997,0.9724,1.036,1.036,morgan
P43405,Tyrosine-protein kinase SYK,Kinase,DNN,2862,718,693,0.9983,0.9999,0.9724,1.036,1.036,morgan
Q8NER1,Transient receptor potential cation channel subfam,GPCR,RandomForest,2517,663,636,0.9984,0.9999,0.9731,1.042,1.042,morgan
Q8NER1,Transient receptor potential cation channel subfam,GPCR,XGBoost,2517,663,636,0.9977,0.9999,0.9731,1.042,1.042,morgan
Q8NER1,Transient receptor potential cation channel subfam,GPCR,SVM_RBF,2517,663,636,0.9958,0.9998,0.9731,1.042,1.042,morgan
Q8NER1,Transient receptor potential cation channel subfam,GPCR,DNN,2517,663,636,0.9964,0.9998,0.9731,1.042,1.042,morgan
P22303,Acetylcholinesterase,Hydrolase,RandomForest,2469,624,400,0.895,0.9472,0.9837,1.56,1.56,morgan
P22303,Acetylcholinesterase,Hydrolase,XGBoost,2469,624,400,0.892,0.9445,0.9837,1.56,1.56,morgan
P22303,Acetylcholinesterase,Hydrolase,SVM_RBF,2469,624,400,0.8828,0.9449,0.9839,1.56,1.56,morgan
P22303,Acetylcholinesterase,Hydrolase,DNN,2469,624,400,0.8924,0.9424,0.9831,1.56,1.56,morgan
P41143,Delta-type opioid receptor,GPCR,RandomForest,2453,622,620,0.9492,0.9998,0.7433,1.003,1.003,morgan
P41143,Delta-type opioid receptor,GPCR,XGBoost,2453,622,620,0.8944,0.9996,0.7433,1.003,1.003,morgan
P41143,Delta-type opioid receptor,GPCR,SVM_RBF,2453,622,620,0.821,0.9994,0.7433,1.003,1.003,morgan
P41143,Delta-type opioid receptor,GPCR,DNN,2453,622,620,0.9573,0.9999,0.7433,1.003,1.003,morgan
Q12809,Potassium voltage-gated channel subfamily H member,Ion Channel,RandomForest,2407,605,529,0.9265,0.9852,0.9816,1.144,1.144,morgan
Q12809,Potassium voltage-gated channel subfamily H member,Ion Channel,XGBoost,2407,605,529,0.9051,0.9781,0.9775,1.144,1.144,morgan
Q12809,Potassium voltage-gated channel subfamily H member,Ion Channel,SVM_RBF,2407,605,529,0.925,0.9806,0.9672,1.144,1.144,morgan
Q12809,Potassium voltage-gated channel subfamily H member,Ion Channel,DNN,2407,605,529,0.9537,0.9911,0.9819,1.144,1.144,morgan
P14902,"Indoleamine 2,3-dioxygenase 1",Oxidoreductase,RandomForest,2357,645,620,0.9655,0.9986,0.9714,1.04,1.04,morgan
P14902,"Indoleamine 2,3-dioxygenase 1",Oxidoreductase,XGBoost,2357,645,620,0.9489,0.9979,0.9714,1.04,1.04,morgan
P14902,"Indoleamine 2,3-dioxygenase 1",Oxidoreductase,SVM_RBF,2357,645,620,0.9405,0.9972,0.9714,1.04,1.04,morgan
P14902,"Indoleamine 2,3-dioxygenase 1",Oxidoreductase,DNN,2357,645,620,0.9619,0.9984,0.9714,1.04,1.04,morgan
P09619,Platelet-derived growth factor receptor beta,GPCR,RandomForest,2195,557,501,0.9922,0.9992,0.9794,1.112,1.112,morgan
P09619,Platelet-derived growth factor receptor beta,GPCR,XGBoost,2195,557,501,0.9923,0.9992,0.9794,1.112,1.112,morgan
P09619,Platelet-derived growth factor receptor beta,GPCR,SVM_RBF,2195,557,501,0.9893,0.9989,0.9794,1.112,1.112,morgan
P09619,Platelet-derived growth factor receptor beta,GPCR,DNN,2195,557,501,0.992,0.9991,0.9794,1.112,1.112,morgan
P35354,Prostaglandin G/H synthase 2,Lyase,RandomForest,2169,557,458,0.7574,0.9087,0.8686,0.973,1.081,morgan
P35354,Prostaglandin G/H synthase 2,Lyase,XGBoost,2169,557,458,0.7424,0.9047,0.885,1.216,1.126,morgan
P35354,Prostaglandin G/H synthase 2,Lyase,SVM_RBF,2169,557,458,0.7371,0.9146,0.9293,0.973,1.171,morgan
P35354,Prostaglandin G/H synthase 2,Lyase,DNN,2169,557,458,0.7712,0.9345,0.9714,1.216,1.216,morgan
P07339,Cathepsin D,Protease,RandomForest,2158,566,77,1.0,1.0,0.9824,7.351,7.351,morgan
P07339,Cathepsin D,Protease,XGBoost,2158,566,77,1.0,1.0,0.9824,7.351,7.351,morgan
P07339,Cathepsin D,Protease,SVM_RBF,2158,566,77,1.0,1.0,0.9824,7.351,7.351,morgan
P07339,Cathepsin D,Protease,DNN,2158,566,77,1.0,1.0,0.9824,7.351,7.351,morgan
P23975,Sodium-dependent noradrenaline transporter,Ion Channel,RandomForest,2134,544,539,0.9996,1.0,0.8912,1.009,1.009,morgan
P23975,Sodium-dependent noradrenaline transporter,Ion Channel,XGBoost,2134,544,539,0.9974,1.0,0.8912,1.009,1.009,morgan
P23975,Sodium-dependent noradrenaline transporter,Ion Channel,SVM_RBF,2134,544,539,1.0,1.0,0.8912,1.009,1.009,morgan
P23975,Sodium-dependent noradrenaline transporter,Ion Channel,DNN,2134,544,539,0.9996,1.0,0.8912,1.009,1.009,morgan
P00519,Tyrosine-protein kinase ABL1,Kinase,RandomForest,2023,509,495,0.9866,0.9996,0.9539,1.028,1.028,morgan
P00519,Tyrosine-protein kinase ABL1,Kinase,XGBoost,2023,509,495,0.9798,0.9994,0.9539,1.028,1.028,morgan
P00519,Tyrosine-protein kinase ABL1,Kinase,SVM_RBF,2023,509,495,0.9934,0.9998,0.9539,1.028,1.028,morgan
P00519,Tyrosine-protein kinase ABL1,Kinase,DNN,2023,509,495,0.9802,0.9994,0.9539,1.028,1.028,morgan
P08246,Neutrophil elastase,Protease,RandomForest,1963,533,531,0.9501,0.9998,0.7421,1.004,1.004,morgan
P08246,Neutrophil elastase,Protease,XGBoost,1963,533,531,0.9689,0.9999,0.7421,1.004,1.004,morgan
P08246,Neutrophil elastase,Protease,SVM_RBF,1963,533,531,0.904,0.9996,0.7421,1.004,1.004,morgan
P08246,Neutrophil elastase,Protease,DNN,1963,533,531,0.8955,0.9996,0.7421,1.004,1.004,morgan
P45452,Collagenase 3,Structural,RandomForest,1931,485,478,0.9922,0.9999,0.9183,1.015,1.015,morgan
P45452,Collagenase 3,Structural,XGBoost,1931,485,478,0.9937,0.9999,0.9183,1.015,1.015,morgan
P45452,Collagenase 3,Structural,SVM_RBF,1931,485,478,0.9635,0.9995,0.9183,1.015,1.015,morgan
P45452,Collagenase 3,Structural,DNN,1931,485,478,0.9471,0.9992,0.9183,1.015,1.015,morgan
P00797,Renin,Protease,RandomForest,1818,486,469,0.9991,1.0,0.9594,1.036,1.036,morgan
P00797,Renin,Protease,XGBoost,1818,486,469,0.9991,1.0,0.9594,1.036,1.036,morgan
P00797,Renin,Protease,SVM_RBF,1818,486,469,0.9843,0.9994,0.9594,1.036,1.036,morgan
P00797,Renin,Protease,DNN,1818,486,469,0.9967,0.9999,0.9594,1.036,1.036,morgan
O14757,Serine/threonine-protein kinase Chk1,Kinase,RandomForest,1816,454,424,1.0,1.0,0.9702,1.071,1.071,morgan
O14757,Serine/threonine-protein kinase Chk1,Kinase,XGBoost,1816,454,424,1.0,1.0,0.9702,1.071,1.071,morgan
O14757,Serine/threonine-protein kinase Chk1,Kinase,SVM_RBF,1816,454,424,1.0,1.0,0.9702,1.071,1.071,morgan
O14757,Serine/threonine-protein kinase Chk1,Kinase,DNN,1816,454,424,1.0,1.0,0.9702,1.071,1.071,morgan
O15379,Histone deacetylase 3,Epigenetic,RandomForest,1799,450,439,0.9783,0.9994,0.943,1.025,1.025,morgan
O15379,Histone deacetylase 3,Epigenetic,XGBoost,1799,450,439,0.9814,0.9995,0.943,1.025,1.025,morgan
O15379,Histone deacetylase 3,Epigenetic,SVM_RBF,1799,450,439,0.8352,0.9939,0.9421,1.025,1.025,morgan
O15379,Histone deacetylase 3,Epigenetic,DNN,1799,450,439,0.9555,0.9988,0.943,1.025,1.025,morgan
P14780,Matrix metalloproteinase-9,Protease,RandomForest,1783,449,408,0.866,0.985,0.9736,1.1,1.1,morgan
P14780,Matrix metalloproteinase-9,Protease,XGBoost,1783,449,408,0.8569,0.9834,0.9736,1.1,1.1,morgan
P14780,Matrix metalloproteinase-9,Protease,SVM_RBF,1783,449,408,0.8227,0.9777,0.9726,1.1,1.1,morgan
P14780,Matrix metalloproteinase-9,Protease,DNN,1783,449,408,0.8081,0.9767,0.9729,1.1,1.1,morgan
P41594,Metabotropic glutamate receptor 5,GPCR,RandomForest,1773,444,438,0.9045,0.9986,0.9056,1.014,1.014,morgan
P41594,Metabotropic glutamate receptor 5,GPCR,XGBoost,1773,444,438,0.7614,0.9958,0.9056,1.014,1.014,morgan
P41594,Metabotropic glutamate receptor 5,GPCR,SVM_RBF,1773,444,438,0.8436,0.9977,0.9056,1.014,1.014,morgan
P41594,Metabotropic glutamate receptor 5,GPCR,DNN,1773,444,438,0.7938,0.9968,0.9056,1.014,1.014,morgan
P37231,Peroxisome proliferator-activated receptor gamma,GPCR,RandomForest,1719,446,440,0.9606,0.9995,0.9057,1.014,1.014,morgan
P37231,Peroxisome proliferator-activated receptor gamma,GPCR,XGBoost,1719,446,440,0.8962,0.9982,0.9057,1.014,1.014,morgan
P37231,Peroxisome proliferator-activated receptor gamma,GPCR,SVM_RBF,1719,446,440,0.9117,0.9987,0.9057,1.014,1.014,morgan
P37231,Peroxisome proliferator-activated receptor gamma,GPCR,DNN,1719,446,440,0.9273,0.9989,0.9057,1.014,1.014,morgan
Q01959,Sodium-dependent dopamine transporter,GPCR,RandomForest,1690,429,423,1.0,1.0,0.9052,1.014,1.014,morgan
Q01959,Sodium-dependent dopamine transporter,GPCR,XGBoost,1690,429,423,0.9996,1.0,0.9052,1.014,1.014,morgan
